id,price
2590,318177.5416299552
242,391294.39512874186
2946,419353.9221331179
758,745395.1564962566
1160,192968.70981162786
2870,559043.4805095196
3735,539965.2520716786
1630,192250.19406716526
2397,578298.3835055381
3901,350927.2175374925
3517,325545.22431848943
2890,206844.75939154625
3421,229494.8102874905
2563,381313.82068298757
2671,419266.95502623916
1526,538109.8882864118
1605,578010.7759973258
4610,480426.64666353166
2324,313081.5700072199
2709,201856.4982830882
4202,436562.5269756019
1312,272961.3908842653
3448,515208.0057027638
3812,507136.10653731227
1989,575933.1497644186
4446,583796.0518365651
2362,345997.39906591177
1975,200035.48520962894
3514,528539.4631476402
1761,515458.1290242523
3391,580869.6138008833
1305,458666.5518217385
2739,317375.14242203534
1541,530452.1963377297
4450,563688.5630791783
2472,180323.78266374767
3625,422769.2833414525
2642,150359.05692011118
2795,262611.1689249724
4266,312190.92693798244
4007,350343.51324900985
1493,612617.3018764853
2158,779327.8347623199
1169,318589.1989284754
4316,506337.7738657892
232,573119.6587637216
66,1395440.4577663392
1603,626378.9424015731
3283,233673.94799143076
3596,325269.4052275419
125,253313.2478978783
1296,433366.7485524714
1976,274712.4764125943
4317,274033.91530811787
4283,185085.97822475433
2075,645216.3043359965
3086,415463.4985899925
4154,381438.04100491107
3345,336382.86603327096
4267,323989.7124622762
2797,299030.1810839921
918,361020.82788699865
1646,313597.6716608703
364,11610245.765616566
3287,421721.2476978153
2125,250835.89398510754
525,648919.5099464953
55,257044.01855497062
638,412157.8277550638
302,425724.88741095364
2766,657078.4504796267
1276,282465.5513923615
2055,278552.271253705
3644,505564.7028129101
2878,371372.19803622365
2286,458894.541070506
2261,233257.46968328953
2296,541899.7316278964
1753,998182.9369853586
1968,436346.9190880805
4159,220325.36794555187
3117,274768.0552392304
2393,363646.9946048409
523,391288.2467266172
3900,313437.2053349167
3122,413393.7889365405
1969,602116.001803875
671,615016.4726499915
666,703111.1093952209
4147,348566.61647331715
1887,332612.3196360469
3266,425298.12837588787
280,531707.6969414055
1719,392897.7697326392
2947,396572.0481158644
899,567934.0331703871
4630,579027.7763063163
760,355640.04765699804
1906,604126.4563327134
4042,267071.4588615149
3823,297054.98731186986
4138,296581.5426327586
3818,300060.47261171043
2593,579997.2021366507
3031,317008.71041567624
3579,653717.8627936989
2832,243745.65268215537
3472,330825.6607861072
137,418552.74911251664
2180,486198.2631457299
2128,407713.9600056112
3177,232065.433414042
4172,431035.6445349157
1331,252361.7218554914
2017,477098.9072521478
2482,306276.4280170053
1358,301263.618481949
1329,413843.8787909001
2150,352965.0061701238
2122,765296.4554701298
3981,261025.74218395352
1252,412781.7957292199
3278,401048.0226653218
3374,580968.445564419
2814,615690.1521894038
1848,121889.07656501234
3037,712454.2043292224
388,501506.39672239125
235,323867.0372362435
1077,523810.28279674053
1984,649886.1262519807
3962,529236.4593417495
770,571347.8729436547
2165,240128.16556857526
673,269562.1624914557
249,315145.15788413584
1574,507549.7268797457
3419,215340.34088739753
2081,426424.4759373218
1823,615649.2845755368
716,797141.6545579582
4459,361559.7913534939
2048,436076.1848196089
4178,454481.4314444661
2724,209033.54481741786
4321,534049.8716711402
1460,511435.60846138
1668,551522.49615179
2756,259328.2704822421
2000,599374.9084326774
404,367500.8056341857
384,265357.9838590771
4293,321125.1945384741
2152,511271.29067125916
1633,339882.9484298974
4382,564068.524453193
3925,412024.03259529173
4158,264267.7009681016
223,691009.4350201339
2193,731689.526771754
3136,646548.8709238917
1824,381835.0050508082
4395,186710.4155075252
797,243585.64392106235
2871,390225.2871555686
9,379415.97418390214
1944,257396.41230769455
1838,345737.090857774
255,365349.4169409424
4309,182524.2916725129
1581,287676.2194235027
2956,442746.28642079234
924,287808.1659761667
4233,345332.6996077746
2508,465717.74584016204
3775,210529.5479066819
4136,597324.7241407484
2779,340174.0906613916
539,228163.0364536196
2745,304761.8896769732
4299,416182.80190193653
4368,360538.0243239105
1145,548603.9451772124
667,396828.89037023485
3019,294159.3095524013
357,371833.5322498977
2831,317924.3509963304
2783,121340.46115863323
1353,512957.0363160223
470,551056.7059774101
2703,279109.1766280383
3330,305168.4602191299
3637,502888.31291133165
1396,323825.03891685605
3584,757575.1136342734
4288,745751.257767275
3376,466899.1992845535
1256,309678.148782894
3512,616827.7885092795
1250,956250.5157685876
4589,558144.4861180484
3284,511923.9456449598
2933,258800.60497798026
4175,217022.41911569238
1852,369389.1425795406
4647,284460.91228304803
2105,203555.73481477797
133,303751.25253777206
928,637022.6567209661
823,519214.6961546838
4340,1177659.3377416432
1531,333216.07602876425
1214,232056.27767446637
504,295171.5030209124
1996,237174.3175777346
3072,538370.6747016162
1958,304687.50177286565
1384,442924.3382384479
894,304603.77263244987
455,608323.23103939
4428,332658.4729759991
3709,310712.8023700416
4411,572158.5708251745
4268,728576.0980989933
3522,546473.2929851413
4134,526025.9529759437
3602,276649.0259704441
713,681607.4705047607
4186,261578.87066537142
2214,111711.47595140338
2923,361769.2259796262
1810,416144.9009908289
3486,231046.39118924737
3141,123898.98480503261
1827,239919.1019950509
1155,567492.3557844162
1324,346208.88113331795
510,346793.8131464273
1680,317602.4835687578
499,174300.8819756359
4333,630848.8057123274
1856,320541.9273149073
1388,263520.25860342383
3719,317629.9268242717
2386,122272.17110146582
3236,286552.42448173463
1540,539961.0743128359
1217,368278.660127908
2681,311783.9839718938
2993,817992.2028536648
1191,598256.5215751231
1542,264204.247614786
3301,45383.71662159264
3324,281456.6569277197
2539,146994.08957603574
953,442868.38533717394
732,868554.8824228942
1156,317855.92529658973
3294,408684.0207618922
2982,372333.4785722941
2156,185551.01420633495
1062,560725.0858278573
2616,198498.06654642522
1167,432025.67644168437
3222,258534.789611727
3636,387971.85155782104
2938,187144.5039782971
3140,526052.5726970732
143,649629.3311721832
3577,442616.0183416158
2782,488920.97019934654
717,462381.6209728271
1819,305223.2942158431
2502,196729.0860517025
4171,368462.4970949292
395,500695.01266922057
4617,400375.7343727648
1365,360193.46097141504
4355,646254.5355833769
595,580541.2415554672
3952,331764.7188680321
2914,390972.4807611406
2326,327421.4360079318
3766,428161.73162792623
3440,353183.82885333896
3851,385482.47812509537
4132,490032.1239824295
